Step,Agent,Action,Observation,Reward
1,0,0,-1,0.0
1,1,2,-1,0.0
2,0,0,-1,20.0
2,1,2,0,20.0
3,0,1,0,20.0
3,1,2,-1,20.0
4,0,1,-1,0.0
4,1,1,-1,0.0
5,0,1,1,0.0
5,1,3,3,0.0
6,0,1,-1,0.0
6,1,1,-1,0.0
7,0,1,0,0.0
7,1,1,0,0.0
8,0,0,0,0.0
8,1,3,3,0.0
9,0,1,-1,0.0
9,1,1,-1,0.0
10,0,3,3,0.0
10,1,1,1,0.0
11,0,3,3,0.0
11,1,1,0,0.0
12,0,0,0,0.0
12,1,1,0,0.0
13,0,0,0,-1.0
13,1,1,1,-1.0
14,0,0,0,0.0
14,1,3,3,0.0
15,0,0,-1,0.0
15,1,3,3,0.0
